#
# METAMOD example configuration
#
# This file contains the most frequently customized variables.
# Use this file as a starting point for your local configuration.
# Directives commented out means they are already defined as such by default.
# See app/default/default_confix.txt for a complete description of all variables.

# ============ Enabled modules ==============

# Uncomment any services you want to enable (all are disabled by default)
#
#METAMODBASE_DIRECTORY = dummy_true_value
#METAMODUPLOAD_DIRECTORY = dummy_true_value
#METAMODPMH_DIRECTORY = dummy_true_value
#METAMODHARVEST_DIRECTORY = dummy_true_value
#METAMODTHREDDS_DIRECTORY = dummy_true_value

# ============ General configuration ==============

# Change this to the fully qualified domain name of your server
SERVER = test.example.com

# Set this directive to enable Apache virtualhosts (requires separate DNS hostname)
#VIRTUAL_HOST = [==SERVER==]

# Initial part of local URLs (cannot be blank or slash):
LOCAL_URL = /metamod

# POSIX user for running Metamod services (including Catalyst)
# Normally same as Apache user, except for development where you may use your login user
# Must be same as owner of webrun directory
#APPLICATION_USER = www-data

# Application name:
APPLICATION_NAME = Example Application

# Application id (has to be short and unique among applications using the same
# database, use only capital characters A-Z)::
APPLICATION_ID = EXAMPLE

# Directory path for logfiles etc. generated by web applications:
#WEBRUN_DIRECTORY = [==CONFIG_DIR==]/webrun

# Mail address for person/group responsible for daily operation of the file
# repository. Used for automatically sent notifications when manual action is
# needed. Also used as login name for the Admin user added to the user
# database while this database is initialized:
OPERATOR_EMAIL = someuser@somedomain.com

# Institution set up for the Admin user during user database initialization:
OPERATOR_INSTITUTION = someinstitution

# Specify here if you want to use external SMTP relay instead of local MTA (sendmail
# or similar).
# Note that local sendmail normally must be configured to relay to external smtp
# server unless directly connected to the Internet (i.e. not behind a firewall).
# On the other hand Metamod SMTP_RELAY often fails due to a bug in Net::SMTP
# which doesn't send a FQDN in the sender address. See the installation manual
# for more info, and don't forget to test which method works for you.
SMTP_RELAY = smtp.example.com

# ============== Catalyst configuration =================

# lib for Catalyst and other dependencies
# (set this to blank if you've installed everything from CPAN instead)
#CATALYST_LIB =

# port used by the Catalyst server (default 3000)
# must be unique if running several Catalyst installations per server
#CATALYST_PORT = 3003

# ============== PostgreSQL configuration =================

# Hostname used for connecting to the PostgreSQL database:
PG_HOST = localhost
#PG_HOST = somedatabaseserver

# Name of the PostgreSQL databases (metadata and userbase):
DATABASE_NAME = metamod_example
USERBASE_NAME = metamod_example_userbase

# PG_ADMIN_USER is the PostgreSQL user who may freely create, modify and
# delete the metadata database.
PG_ADMIN_USER = admin
# you'll need an admin password if creating a new database on a remote server
# for local socket connection, change local ident to trust in pg_hba.conf (see install docs)
#PG_ADMIN_USER_PASSWORD = somethingsecret (optional)

# PG_WEB_USER is a PostgreSQL user who may read/write data in the metadata
# database. It usually also has a password.
PG_WEB_USER = webuser
PG_WEB_USER_PASSWORD = changethisasap

# PG_CONNECTSTRING_* are strings used to indicate hostname and port for
# connecting to the PostgreSQL database. They are found in various
# commands and script functions. These strings should be empty if hostname and
# port are not used:
#
# String used in shell commands psql, createdb and dropdb to connect to the
# database:
#PG_CONNECTSTRING_SHELL = --host [==PG_HOST==] --port [==PG_PORT==]
# do not use PG_CONNECTSTRING_SHELL for local connections (use sockets instead)
